0,22061377.9400164,-151306813.749398,29375.5859729722,25.657109715123,4.96562566704587,-1.18157725359387
313.728817336,22069427.2743951,-151305255.61311,29004.8910851709,25.6568527347085,4.96738782331327,-1.18157759355229
627.457634672001,22077476.5281365,-151303696.923984,28634.1960913917,25.6565956586309,4.96914997458203,-1.181577929196
941.186452008001,22085525.7012108,-151302137.682021,28263.5009929882,25.6563384868891,4.97091212084968,-1.18157826052491
1254.915269344,22093574.7935878,-151300577.887223,27892.8057913141,25.656081219482,4.97267426211377,-1.18157858753898
2823.559356024,22133819.0439648,-151292770.620758,26039.3282812652,25.6547934474296,4.98148489329466,-1.18158015788427
4392.20344270401,22174061.2724098,-151284949.533647,24185.8483925159,25.6535032835829,4.99029539901731,-1.18158162034854
5960.84752938401,22214301.4751709,-151277114.626087,22332.3662942994,25.6522107278065,4.99910577897402,-1.18158297492366
7529.49161606401,22254539.6484959,-151269265.898275,20478.8821558618,25.6509157799648,5.00791603285698,-1.1815842216015
15372.712049464,22455699.9422379,-151229814.96239,11211.4367848536,25.6444051550164,5.05196540038555,-1.18158883624585
23215.932482864,22656808.9371256,-151190018.550122,1943.96580258483,25.6378347079769,5.09601156984388,-1.18159075223182
31059.152916264,22857866.1638934,-151149876.686705,-7323.50962071761,25.6312044216668,5.14005450264807,-1.18158996853133
38902.3733496641,23058871.153141,-151109389.397677,-16590.9683067785,25.6245142787804,5.18409416015479,-1.18158648411026
78118.4755166641,24063096.0986994,-150901772.4832,-62927.2689003727,25.5901651010017,5.40424196210201,-1.18152851457475
117334.577683664,25065944.616957,-150685523.933824,-109259.96959909,25.5543168403769,5.62430204969483,-1.18140286842
156550.679850664,26067357.873047,-150460647.286044,-155586.413651026,25.5169671918485,5.84426952045546,-1.1812094095486
195766.782017664,27067276.942703,-150227146.268485,-201903.939012483,25.478113771024,6.0641394325261,-1.1809479980481
341604.156803155,30771691.518419,-149283195.275697,-374027.268075152,25.3203884636365,6.88085520141214,-1.17937717465168
487441.531588647,34451576.825365,-148220255.757574,-545852.374049666,25.1416952005297,7.69589011581353,-1.17685669516984
633278.906374138,38103862.8893495,-147038593.200952,-717240.084985377,24.9418829449022,8.50897132937024,-1.17337796704761
779116.281159629,41725458.3702539,-145738512.855328,-888050.005583699,24.7207850969551,9.31981634767196,-1.16893163642397
976157.327151182,46564323.784425,-143794512.177529,-1117662.09531533,24.3879262998201,10.4112753542191,-1.16136927815455
1173198.37314274,51333702.4240344,-141635966.131073,-1345606.08680185,24.0153881406508,11.4973435634005,-1.1519949592633
1370239.41913429,56025718.3652092,-139264021.579043,-1571521.80910942,23.6026329745791,12.577195474218,-1.14077907220376
1567280.46512584,60632392.245109,-136679988.007788,-1795043.36947483,23.1490711945495,13.6499525571708,-1.12768932769515
1783280.46512584,65574655.2281098,-133605405.413761,-2036879.40675545,22.6042238860994,14.8166596898076,-1.11114563099735
1999280.46512584,70393773.2918351,-130279974.917531,-2274889.95255064,22.0086733765429,15.9723548021677,-1.09225886222853
2215280.46512584,75078684.696934,-126706243.092382,-2508562.85867685,21.361458853813,17.1155594581253,-1.07097608893829
2431280.46512584,79618122.9767181,-122887076.38034,-2737374.66567055,20.6615511407219,18.2446699427231,-1.04724047740553
2647280.46512584,84000599.285659,-118825688.66256,-2960789.62759204,19.907860075372,19.3579400771364,-1.02099150745721
2863280.46512584,88214369.541586,-114525712.588842,-3178257.76228482,19.0992585851543,20.4534408590017,-0.992165778645222
3079280.46512584,92247442.8037897,-109991227.317326,-3389215.03992378,18.2345772109985,21.5290544806505,-0.96069672500148
